Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 4.760000e+02 5.572121e-01 5.479538e-03 2.416153e+00
[1] "Rejected the proposal 2.24548691453434"
[1] 4.770000e+02 3.210980e-01 4.915848e-03 2.416153e+00
[1] "Accepted the proposal 2.37107434165607"
[1] 4.780000e+02 7.972606e-01 4.893996e-03 2.371074e+00
[1] "Accepted the proposal 2.5357012639662"
[1] 4.790000e+02 1.710992e+00 4.860067e-03 2.535701e+00
[1] "Accepted the proposal 2.65533871280469"
[1] 4.800000e+02 8.492781e-01 5.283639e-03 2.655339e+00
[1] "Accepted the proposal 2.56962309155121"
[1] 4.810000e+02 1.183085e+00 4.852287e-03 2.569623e+00
[1] "Rejected the proposal 2.88487450257714"
[1] 4.820000e+02 1.272102e-01 4.954934e-03 2.569623e+00
[1] "Rejected the proposal 2.79064716828235"
[1] 4.830000e+02 3.640602e-01 5.451724e-03 2.569623e+00
[1] "Accepted the proposal 2.4343657012967"
[1] 4.840000e+02 7.866328e-01 4.881686e-03 2.434366e+00
[1] "Accepted the proposal 2.49345402882628"
[1] 4.850000e+02 1.192677e+00 4.869372e-03 2.493454e+00
[1] "Accepted the proposal 2.75765674751086"
[1] 4.860000e+02 5.108019e-01 5.505085e-03 2.757657e+00
[1] "Accepted the proposal 2.66085747208974"
[1] 4.870000e+02 1.728667e+00 5.309532e-03 2.660857e+00
[1] "Accepted the proposal 2.67600138981286"
[1] 4.880000e+02 9.407170e-01 5.372897e-03 2.676001e+00
[1] "Accepted the proposal 2.49400511391076"
[1] 4.890000e+02 1.205234e+00 4.869254e-03 2.494005e+00
[1] "Rejected the proposal 1.94494240461234"
[1] 4.900000e+02 7.592002e-03 4.955658e-03 2.494005e+00
[1] "Accepted the proposal 2.35078501278191"
[1] 4.910000e+02 5.492474e-01 4.897754e-03 2.350785e+00
[1] "Accepted the proposal 2.52291364168629"
[1] 4.920000e+02 1.906633e+00 4.862928e-03 2.522914e+00
[1] "Rejected the proposal 2.85436380652972"
[1] 4.930000e+02 1.900706e-01 5.170289e-03 2.522914e+00
[1] "Accepted the proposal 2.87221809958465"
[1] 4.940000e+02 1.525355e-01 5.050347e-03 2.872218e+00
[1] "Rejected the proposal 2.92439461341388"
[1] 4.950000e+02 4.819450e-01 4.913777e-03 2.872218e+00
[1] "Accepted the proposal 2.42393258572335"
[1] 4.960000e+02 5.027617e+00 4.883777e-03 2.423933e+00
[1] "Accepted the proposal 2.48548954828082"
[1] 4.970000e+02 1.222171e+00 4.871079e-03 2.485490e+00
[1] "Rejected the proposal 2.08671463550677"
[1] 4.980000e+02 4.885041e-02 4.938925e-03 2.485490e+00
[1] "Accepted the proposal 2.30921088655246"
[1] 4.990000e+02 4.232243e-01 4.905177e-03 2.309211e+00
[1] "Accepted the proposal 2.76277881733565"
[1] 5.000000e+02 1.180530e+00 5.500937e-03 2.762779e+00
[1] "Accepted the proposal 2.53116055417115"
[1] 5.010000e+02 2.153031e+00 4.861088e-03 2.531161e+00
[1] "Rejected the proposal 1.89832959005205"
[1] 5.020000e+02 3.693124e-03 4.960434e-03 2.531161e+00
[1] "Accepted the proposal 2.34215491084521"
[1] 5.030000e+02 4.926862e-01 4.899326e-03 2.342155e+00
[1] "Accepted the proposal 2.52094102196763"
[1] 5.040000e+02 2.008498e+00 4.863366e-03 2.520941e+00
[1] "Accepted the proposal 2.5556352144645"
[1] 5.050000e+02 1.021802e+00 4.855529e-03 2.555635e+00
[1] "Rejected the proposal 2.07465927321067"
[1] 5.060000e+02 3.886725e-02 4.940483e-03 2.555635e+00
[1] "Accepted the proposal 2.47504660093053"
[1] 5.070000e+02 8.958198e-01 4.873295e-03 2.475047e+00
[1] "Accepted the proposal 2.80571018235105"
[1] 508.00000000   0.35192150   0.00540631   2.80571018
[1] "Rejected the proposal 2.99745700940706"
[1] 509.00000000   0.06554737   0.00489379   2.80571018
[1] "Accepted the proposal 2.63801592929429"
[1] 5.100000e+02 2.826620e+00 5.192991e-03 2.638016e+00
[1] "Rejected the proposal 2.44878629735256"
[1] 5.110000e+02 9.279796e-01 4.878755e-03 2.638016e+00
[1] "Accepted the proposal 2.49765153563827"
[1] 5.120000e+02 1.058828e+00 4.868467e-03 2.497652e+00
[1] "Accepted the proposal 2.48832492190136"
[1] 5.130000e+02 9.807105e-01 4.870473e-03 2.488325e+00
[1] "Accepted the proposal 2.85027467112586"
[1] 5.140000e+02 2.114556e-01 5.195291e-03 2.850275e+00
[1] "Accepted the proposal 3.04922952586486"
[1] 5.150000e+02 3.676883e-02 4.844735e-03 3.049230e+00
[1] "Accepted the proposal 3.09171788122162"
[1] 5.160000e+02 3.767839e-01 4.782612e-03 3.091718e+00
[1] "Rejected the proposal 3.16066184359055"
[1] 5.170000e+02 1.644677e-01 4.669125e-03 3.091718e+00
[1] "Accepted the proposal 2.60335633742901"
[1] 5.180000e+02 3.553838e+02 4.971561e-03 2.603356e+00
[1] "Accepted the proposal 2.4096021931918"
[1] 5.190000e+02 7.333872e-01 4.886609e-03 2.409602e+00
[1] "Accepted the proposal 2.40914005446699"
[1] 520.0000000   0.9978821   0.0048867   2.4091401
[1] "Rejected the proposal 1.87591273625717"
[1] 5.210000e+02 3.726670e-03 4.962611e-03 2.409140e+00
[1] "Accepted the proposal 2.58275997538874"
[1] 5.220000e+02 1.402218e+00 4.849199e-03 2.582760e+00
[1] "Accepted the proposal 2.38015191228231"
[1] 5.230000e+02 6.169436e-01 4.892285e-03 2.380152e+00
[1] "Accepted the proposal 2.40400076423925"
[1] 5.240000e+02 1.128556e+00 4.887704e-03 2.404001e+00
[1] "Rejected the proposal 2.91393465377745"
[1] 5.250000e+02 1.225626e-01 4.912017e-03 2.404001e+00
[1] "Rejected the proposal 1.99322133384742"
[1] 5.260000e+02 2.000570e-02 4.950343e-03 2.404001e+00
[1] "Accepted the proposal 2.39318084432045"
[1] 5.270000e+02 9.484597e-01 4.889798e-03 2.393181e+00
[1] "Accepted the proposal 2.55760491158962"
[1] 5.280000e+02 1.531801e+00 4.855075e-03 2.557605e+00
[1] "Accepted the proposal 2.51989405905466"
[1] 5.290000e+02 9.774075e-01 4.863598e-03 2.519894e+00
[1] "Accepted the proposal 2.32435909164979"
[1] 5.300000e+02 4.429796e-01 4.902515e-03 2.324359e+00
[1] "Rejected the proposal 2.79852656155174"
[1] 5.310000e+02 7.797925e-01 5.429615e-03 2.324359e+00
[1] "Rejected the proposal 3.02966822750054"
[1] 5.320000e+02 2.518031e-02 4.866706e-03 2.324359e+00
[1] "Rejected the proposal 2.25946765958343"
[1] 5.330000e+02 6.084080e-01 4.913579e-03 2.324359e+00
[1] "Accepted the proposal 2.27045044818632"
[1] 5.340000e+02 6.664762e-01 4.911768e-03 2.270450e+00
[1] "Accepted the proposal 2.5856798236635"
[1] 5.350000e+02 3.416407e+00 4.848507e-03 2.585680e+00
[1] "Rejected the proposal 2.08492519098945"
[1] 5.360000e+02 4.459545e-02 4.939158e-03 2.585680e+00
[1] "Rejected the proposal 3.45099713140076"
[1] 5.370000e+02 8.012936e-09 4.544815e-03 2.585680e+00
[1] "Accepted the proposal 2.55169645518848"
[1] 5.380000e+02 1.013898e+00 4.856433e-03 2.551696e+00
[1] "Rejected the proposal 2.24058278926093"
[1] 5.390000e+02 2.238573e-01 4.916635e-03 2.551696e+00
[1] "Accepted the proposal 2.51904776729046"
[1] 5.400000e+02 9.768126e-01 4.863786e-03 2.519048e+00
[1] "Accepted the proposal 2.72063350092738"
[1] 5.410000e+02 6.309553e-01 5.490558e-03 2.720634e+00
[1] "Accepted the proposal 2.7006195119438"
[1] 5.420000e+02 1.120704e+00 5.450921e-03 2.700620e+00
[1] "Rejected the proposal 3.39333606761657"
[1] 5.430000e+02 1.595942e-07 4.571268e-03 2.700620e+00
[1] "Rejected the proposal 3.16925013011553"
[1] 5.440000e+02 5.055960e-04 4.665771e-03 2.700620e+00
[1] "Accepted the proposal 2.78588249577574"
[1] 5.450000e+02 5.487303e-01 5.463339e-03 2.785882e+00
[1] "Accepted the proposal 2.67124954963276"
[1] 5.460000e+02 2.093090e+00 5.354245e-03 2.671250e+00
[1] "Rejected the proposal 3.04562383989242"
[1] 5.470000e+02 9.810644e-03 4.849100e-03 2.671250e+00
[1] "Accepted the proposal 2.64550653224228"
[1] 5.480000e+02 1.098577e+00 5.233906e-03 2.645507e+00
[1] "Accepted the proposal 2.66752450304591"
[1] 5.490000e+02 9.241810e-01 5.338832e-03 2.667525e+00
[1] "Accepted the proposal 2.07573768460014"
[1] 5.500000e+02 4.890948e-02 4.940345e-03 2.075738e+00
[1] "Rejected the proposal 1.55923260930316"
[1] 5.510000e+02 4.145184e-04 5.093387e-03 2.075738e+00
[1] "Accepted the proposal 2.46510208336194"
[1] 5.520000e+02 2.212520e+01 4.875382e-03 2.465102e+00
[1] "Accepted the proposal 2.47282816190753"
[1] 5.530000e+02 1.022133e+00 4.873762e-03 2.472828e+00
[1] "Accepted the proposal 2.30364507147881"
[1] 5.540000e+02 4.195233e-01 4.906143e-03 2.303645e+00
[1] "Accepted the proposal 2.46870707650057"
[1] 5.550000e+02 2.356521e+00 4.874628e-03 2.468707e+00
[1] "Rejected the proposal 2.78137558424336"
[1] 5.560000e+02 4.476234e-01 5.473109e-03 2.468707e+00
[1] "Rejected the proposal 2.99843952560964"
[1] 5.570000e+02 2.303782e-02 4.893131e-03 2.468707e+00
[1] "Accepted the proposal 2.59814258086235"
[1] 558.00000000   1.10302065   0.00493395   2.59814258
[1] "Accepted the proposal 2.69532707709443"
[1] 5.590000e+02 7.307896e-01 5.436827e-03 2.695327e+00
[1] "Accepted the proposal 2.5140685131779"
[1] 5.600000e+02 1.366771e+00 4.864885e-03 2.514069e+00
[1] "Accepted the proposal 2.43705743194641"
[1] 5.610000e+02 8.171756e-01 4.881143e-03 2.437057e+00
[1] "Rejected the proposal 1.80534623449563"
[1] 5.620000e+02 1.136351e-03 4.988393e-03 2.437057e+00
[1] "Accepted the proposal 2.56133356901569"
[1] 5.630000e+02 1.261279e+00 4.854214e-03 2.561334e+00
[1] "Accepted the proposal 2.50426547059378"
[1] 5.640000e+02 9.553689e-01 4.867031e-03 2.504265e+00
[1] "Rejected the proposal 2.69300285954188"
[1] 5.650000e+02 7.517812e-01 5.430168e-03 2.504265e+00
[1] "Accepted the proposal 2.4892099580669"
[1] 5.660000e+02 9.707769e-01 4.870284e-03 2.489210e+00
[1] "Rejected the proposal 2.80768018723432"
[1] 5.670000e+02 3.335595e-01 5.399395e-03 2.489210e+00
[1] "Rejected the proposal 2.73543734085662"
[1] 5.680000e+02 6.044064e-01 5.505665e-03 2.489210e+00
[1] "Rejected the proposal 2.7981741175009"
[1] 5.690000e+02 3.653653e-01 5.430681e-03 2.489210e+00
[1] "Accepted the proposal 2.8831084495434"
[1] 5.700000e+02 1.400787e-01 4.968755e-03 2.883108e+00
[1] "Rejected the proposal 3.32266509938566"
[1] 5.710000e+02 1.550044e-05 4.602514e-03 2.883108e+00
[1] "Rejected the proposal 3.12476092173783"
[1] 5.720000e+02 9.099005e-03 4.720725e-03 2.883108e+00
[1] "Rejected the proposal 3.02924045669074"
[1] 573.00000000   0.08469312   0.00486714   2.88310845
[1] "Rejected the proposal 3.1239039117674"
[1] 5.740000e+02 9.304527e-03 4.722479e-03 2.883108e+00
[1] "Accepted the proposal 2.87360780826819"
[1] 5.750000e+02 1.131787e+00 5.040286e-03 2.873608e+00
[1] "Accepted the proposal 2.47119265955096"
[1] 5.760000e+02 6.031157e+00 4.874106e-03 2.471193e+00
[1] "Rejected the proposal 2.85150041826798"
[1] 5.770000e+02 2.175584e-01 5.187894e-03 2.471193e+00
[1] "Accepted the proposal 2.40567933113387"
[1] 5.780000e+02 7.825861e-01 4.887377e-03 2.405679e+00
[1] "Accepted the proposal 2.28742992702825"
[1] 579.00000000   0.47623407   0.00490892   2.28742993
[1] "Accepted the proposal 2.50782089939052"
[1] 5.800000e+02 2.907878e+00 4.866255e-03 2.507821e+00
[1] "Rejected the proposal 2.67466951853133"
[1] 5.810000e+02 8.135614e-01 5.367784e-03 2.507821e+00
[1] "Rejected the proposal 1.69791222623248"
[1] 5.820000e+02 1.695787e-04 5.039330e-03 2.507821e+00
[1] "Rejected the proposal 2.48352961149039"
[1] 5.830000e+02 9.525108e-01 4.871497e-03 2.507821e+00
[1] "Rejected the proposal 2.73883158067947"
[1] 5.840000e+02 5.700058e-01 5.507394e-03 2.507821e+00
[1] "Accepted the proposal 2.64211846740259"
[1] 5.850000e+02 9.162983e-01 5.215719e-03 2.642118e+00
[1] "Accepted the proposal 2.76982571210567"
[1] 5.860000e+02 4.931926e-01 5.492753e-03 2.769826e+00
[1] "Accepted the proposal 2.92906104162714"
[1] 5.870000e+02 1.545842e-01 4.914194e-03 2.929061e+00
[1] "Rejected the proposal 3.12054036489867"
[1] 5.880000e+02 1.964592e-02 4.729287e-03 2.929061e+00
[1] "Rejected the proposal 2.97731321355865"
[1] 5.890000e+02 4.465973e-01 4.905006e-03 2.929061e+00
[1] "Accepted the proposal 3.04968209822903"
[1] 5.900000e+02 1.061392e-01 4.844178e-03 3.049682e+00
[1] "Rejected the proposal 3.20229907166532"
[1] 591.00000000   0.01832434   0.00465268   3.04968210
[1] "Rejected the proposal 3.42296545127747"
[1] 5.920000e+02 4.116381e-06 4.557781e-03 3.049682e+00
[1] "Rejected the proposal 3.41442393934563"
[1] 5.930000e+02 6.068615e-06 4.561692e-03 3.049682e+00
[1] "Rejected the proposal 3.48367966128254"
[1] 5.940000e+02 2.231294e-07 4.529448e-03 3.049682e+00
[1] "Accepted the proposal 3.03272971139408"
[1] 5.950000e+02 1.436012e+00 4.863544e-03 3.032730e+00
[1] "Rejected the proposal 3.31945969974009"
[1] 5.960000e+02 2.226667e-04 4.603900e-03 3.032730e+00
[1] "Rejected the proposal 3.21645732002479"
[1] 5.970000e+02 8.200642e-03 4.646981e-03 3.032730e+00
[1] "Accepted the proposal 2.97084275834682"
[1] 598.00000000   3.28716982   0.00490768   2.97084276
[1] "Rejected the proposal 3.15391317011717"
[1] 5.990000e+02 1.601813e-02 4.671746e-03 2.970843e+00
[1] "Accepted the proposal 2.47997614451877"
[1] 6.000000e+02 2.697927e+01 4.872252e-03 2.479976e+00
[1] "Accepted the proposal 2.63305344793173"
[1] 6.010000e+02 9.959309e-01 5.164478e-03 2.633053e+00
[1] "Rejected the proposal 2.92371523240355"
[1] 6.020000e+02 8.063809e-02 4.913698e-03 2.633053e+00
[1] "Accepted the proposal 2.22930510530055"
[1] 6.030000e+02 2.237964e-01 4.918425e-03 2.229305e+00
[1] "Rejected the proposal 3.04396436215944"
[1] 604.00000000   0.03987300   0.00485106   2.22930511
[1] "Accepted the proposal 2.234232880824"
[1] 6.050000e+02 1.045603e+00 4.917646e-03 2.234233e+00
[1] "Accepted the proposal 2.28220019179787"
[1] 6.060000e+02 1.499952e+00 4.909803e-03 2.282200e+00
[1] "Rejected the proposal 2.11523932349295"
[1] 6.070000e+02 1.973733e-01 4.935131e-03 2.282200e+00
[1] "Accepted the proposal 2.5131842279054"
[1] 6.080000e+02 3.054471e+00 4.865079e-03 2.513184e+00
[1] "Accepted the proposal 2.43767279458059"
[1] 6.090000e+02 8.201158e-01 4.881018e-03 2.437673e+00
[1] "Accepted the proposal 2.27261112164017"
[1] 6.100000e+02 3.696868e-01 4.911409e-03 2.272611e+00
[1] "Rejected the proposal 1.79752237146269"
[1] 6.110000e+02 2.715693e-03 4.992387e-03 2.272611e+00
[1] "Rejected the proposal 2.08912405891261"
[1] 612.00000000   0.15735595   0.00493861   2.27261112
[1] "Accepted the proposal 2.46479106161852"
[1] 6.130000e+02 2.963703e+00 4.875446e-03 2.464791e+00
[1] "Accepted the proposal 2.63410038324758"
[1] 6.140000e+02 1.035109e+00 5.170586e-03 2.634100e+00
[1] "Rejected the proposal 2.08645419431464"
[1] 6.150000e+02 4.969355e-02 4.938959e-03 2.634100e+00
[1] "Rejected the proposal 2.09381799697525"
[1] 6.160000e+02 5.421621e-02 4.937994e-03 2.634100e+00
[1] "Rejected the proposal 2.40256628649667"
[1] 6.170000e+02 7.587589e-01 4.887983e-03 2.634100e+00
[1] "Accepted the proposal 2.43694521739895"
[1] 6.180000e+02 8.793272e-01 4.881166e-03 2.436945e+00
[1] "Accepted the proposal 2.83191137600666"
[1] 6.190000e+02 3.039031e-01 5.295993e-03 2.831911e+00
[1] "Rejected the proposal 3.1960296857268"
[1] 6.200000e+02 6.567943e-04 4.655186e-03 2.831911e+00
[1] "Accepted the proposal 2.82886106283814"
[1] 6.210000e+02 1.033516e+00 5.310867e-03 2.828861e+00
[1] "Rejected the proposal 3.22547689633678"
[1] 6.220000e+02 2.527025e-04 4.643323e-03 2.828861e+00
[1] "Accepted the proposal 2.76596955054441"
[1] 6.230000e+02 1.799933e+00 5.497588e-03 2.765970e+00
[1] "Rejected the proposal 2.91303926312071"
[1] 6.240000e+02 1.908502e-01 4.911813e-03 2.765970e+00
[1] "Accepted the proposal 2.84109621377604"
[1] 6.250000e+02 4.855194e-01 5.248005e-03 2.841096e+00
[1] "Accepted the proposal 2.76468633190252"
[1] 6.260000e+02 2.080778e+00 5.499005e-03 2.764686e+00
[1] "Accepted the proposal 2.78143624279991"
[1] 6.270000e+02 8.704454e-01 5.472985e-03 2.781436e+00
[1] "Accepted the proposal 2.63046582436237"
[1] 6.280000e+02 2.309862e+00 5.149173e-03 2.630466e+00
[1] "Rejected the proposal 2.15631610459218"
[1] 6.290000e+02 1.081182e-01 4.929404e-03 2.630466e+00
[1] "Accepted the proposal 2.61766532090035"
[1] 6.300000e+02 1.030814e+00 5.069161e-03 2.617665e+00
[1] "Rejected the proposal 2.80425897823443"
[1] 631.00000000   0.34091449   0.00541126   2.61766532
[1] "Rejected the proposal 2.84098735600668"
[1] 6.320000e+02 2.321668e-01 5.248602e-03 2.617665e+00
[1] "Accepted the proposal 2.81007249816929"
[1] 6.330000e+02 3.220945e-01 5.390695e-03 2.810072e+00
[1] "Accepted the proposal 2.40160779793743"
[1] 6.340000e+02 2.252816e+00 4.888169e-03 2.401608e+00
[1] "Rejected the proposal 2.79755931089208"
[1] 6.350000e+02 5.006731e-01 5.432524e-03 2.401608e+00
[1] "Accepted the proposal 2.64901522291812"
[1] 6.360000e+02 1.265739e+00 5.252177e-03 2.649015e+00
[1] "Accepted the proposal 2.53360840452503"
[1] 6.370000e+02 1.150515e+00 4.860538e-03 2.533608e+00
[1] "Rejected the proposal 2.08064232307169"
[1] 6.380000e+02 4.215143e-02 4.939713e-03 2.533608e+00
[1] "Rejected the proposal 3.16328121656811"
[1] 6.390000e+02 4.177433e-04 4.668104e-03 2.533608e+00
[1] "Accepted the proposal 2.8344034731514"
[1] 6.400000e+02 2.364325e-01 5.283446e-03 2.834403e+00
[1] "Rejected the proposal 3.09940929064228"
[1] 6.410000e+02 9.590465e-03 4.769262e-03 2.834403e+00
[1] "Rejected the proposal 2.16420975742719"
[1] 6.420000e+02 4.562309e-01 4.928266e-03 2.834403e+00
[1] "Accepted the proposal 2.54927691423419"
[1] 6.430000e+02 4.264020e+00 4.856987e-03 2.549277e+00
[1] "Accepted the proposal 2.27898877954565"
[1] 6.440000e+02 3.094547e-01 4.910343e-03 2.278989e+00
[1] "Rejected the proposal 3.10993277016828"
[1] 6.450000e+02 5.591673e-03 4.749958e-03 2.278989e+00
[1] "Rejected the proposal 1.98083513008679"
[1] 6.460000e+02 3.770855e-02 4.951743e-03 2.278989e+00
[1] "Rejected the proposal 1.80461667005653"
[1] 6.470000e+02 2.880491e-03 4.988768e-03 2.278989e+00
[1] "Accepted the proposal 2.23899035649239"
[1] 6.480000e+02 7.136167e-01 4.916889e-03 2.238990e+00
[1] "Rejected the proposal 1.56964928614679"
[1] 6.490000e+02 8.814288e-05 5.089754e-03 2.238990e+00
[1] "Accepted the proposal 2.77821934285059"
[1] 6.500000e+02 1.835176e+00 5.479247e-03 2.778219e+00
[1] "Rejected the proposal 1.91357227160838"
[1] 651.00000000   0.01124930   0.00495891   2.77821934
[1] "Accepted the proposal 2.34726269868246"
[1] 6.520000e+02 1.243091e+00 4.898398e-03 2.347263e+00
[1] "Rejected the proposal 1.64096582505664"
[1] 653.00000000   0.00012704   0.00506305   2.34726270
[1] "Accepted the proposal 2.55361778467126"
[1] 6.540000e+02 1.986563e+00 4.855993e-03 2.553618e+00
[1] "Rejected the proposal 2.29139319587058"
[1] 6.550000e+02 3.407254e-01 4.908246e-03 2.553618e+00
[1] "Accepted the proposal 2.41890649343964"
[1] 6.560000e+02 7.364870e-01 4.884776e-03 2.418906e+00
[1] "Rejected the proposal 2.92381645256171"
[1] 657.00000000   0.09879297   0.00491371   2.41890649
[1] "Accepted the proposal 2.49822494100466"
[1] 6.580000e+02 1.282749e+00 4.868343e-03 2.498225e+00
[1] "Accepted the proposal 2.68387080825689"
[1] 6.590000e+02 7.942744e-01 5.401263e-03 2.683871e+00
[1] "Accepted the proposal 2.54036932164435"
[1] 6.600000e+02 1.326809e+00 4.859013e-03 2.540369e+00
[1] "Accepted the proposal 2.60798202403062"
[1] 6.610000e+02 9.601667e-01 5.004027e-03 2.607982e+00
[1] "Rejected the proposal 2.81230124217211"
[1] 6.620000e+02 3.091052e-01 5.382291e-03 2.607982e+00
[1] "Rejected the proposal 2.8808774978264"
[1] 663.00000000   0.13994318   0.00498598   2.60798202
[1] "Accepted the proposal 2.54587324684292"
[1] 6.640000e+02 1.044141e+00 4.857763e-03 2.545873e+00
[1] "Rejected the proposal 2.74989669268026"
[1] 6.650000e+02 5.074428e-01 5.508492e-03 2.545873e+00
[1] "Accepted the proposal 2.58321204151808"
[1] 6.660000e+02 9.901822e-01 4.849092e-03 2.583212e+00
[1] "Rejected the proposal 2.87154610842459"
[1] 6.670000e+02 1.527118e-01 5.055175e-03 2.583212e+00
[1] "Rejected the proposal 2.81060489107276"
[1] 6.680000e+02 3.040664e-01 5.388714e-03 2.583212e+00
[1] "Accepted the proposal 2.59955268954991"
[1] 6.690000e+02 9.806502e-01 4.944228e-03 2.599553e+00
[1] "Rejected the proposal 3.30419531783387"
[1] 6.700000e+02 4.193103e-06 4.610463e-03 2.599553e+00
[1] "Accepted the proposal 2.41845290460003"
[1] 6.710000e+02 7.583904e-01 4.884866e-03 2.418453e+00
[1] "Accepted the proposal 2.40662691915682"
[1] 6.720000e+02 9.482031e-01 4.887192e-03 2.406627e+00
[1] "Rejected the proposal 2.2551073271094"
[1] 6.730000e+02 3.643010e-01 4.914291e-03 2.406627e+00
[1] "Rejected the proposal 2.26935661940263"
[1] 674.00000000   0.41040625   0.00491195   2.40662692
[1] "Rejected the proposal 1.62463842373411"
[1] 6.750000e+02 6.997742e-05 5.069452e-03 2.406627e+00
[1] "Accepted the proposal 2.71001404059098"
[1] 6.760000e+02 9.410360e-01 5.472241e-03 2.710014e+00
[1] "Rejected the proposal 3.20826287831014"
[1] 6.770000e+02 1.654891e-04 4.650286e-03 2.710014e+00
[1] "Rejected the proposal 3.00810154473475"
[1] 6.780000e+02 2.566630e-02 4.886089e-03 2.710014e+00
[1] "Rejected the proposal 3.11067059041978"
[1] 6.790000e+02 2.587519e-03 4.748559e-03 2.710014e+00
[1] "Accepted the proposal 2.55857005351121"
[1] 6.800000e+02 1.524876e+00 4.854853e-03 2.558570e+00
[1] "Rejected the proposal 1.93318955482437"
[1] 6.810000e+02 6.026767e-03 4.956895e-03 2.558570e+00
[1] "Accepted the proposal 2.56024177063497"
[1] 6.820000e+02 9.998553e-01 4.854467e-03 2.560242e+00
[1] "Rejected the proposal 3.30823716396105"
[1] 6.830000e+02 3.491985e-06 4.608731e-03 2.560242e+00
[1] "Rejected the proposal 3.10380851090093"
[1] 6.840000e+02 2.015642e-03 4.761338e-03 2.560242e+00
[1] "Rejected the proposal 2.20188822277523"
[1] 6.850000e+02 1.562993e-01 4.922672e-03 2.560242e+00
[1] "Rejected the proposal 2.94438771027326"
[1] 6.860000e+02 5.263308e-02 4.913955e-03 2.560242e+00
[1] "Accepted the proposal 2.4388018217256"
[1] 687.00000000   0.79795196   0.00488079   2.43880182
[1] "Accepted the proposal 2.40045220093134"
[1] 6.880000e+02 8.482071e-01 4.888394e-03 2.400452e+00
[1] "Accepted the proposal 2.54725688478111"
[1] 6.890000e+02 1.475464e+00 4.857448e-03 2.547257e+00
[1] "Accepted the proposal 2.70473154321573"
[1] 6.900000e+02 6.763675e-01 5.460839e-03 2.704732e+00
[1] "Accepted the proposal 2.8273504925502"
[1] 6.910000e+02 3.744774e-01 5.318036e-03 2.827350e+00
[1] "Rejected the proposal 3.50557374053695"
[1] 6.920000e+02 2.051597e-09 4.519003e-03 2.827350e+00
[1] "Accepted the proposal 2.75116273183228"
[1] 6.930000e+02 1.983992e+00 5.508172e-03 2.751163e+00
[1] "Rejected the proposal 3.52664196973483"
[1] 6.940000e+02 3.399717e-10 4.508842e-03 2.751163e+00
[1] "Accepted the proposal 2.34700707857146"
[1] 6.950000e+02 1.001502e+00 4.898444e-03 2.347007e+00
[1] "Accepted the proposal 2.40053772684784"
[1] 6.960000e+02 1.347258e+00 4.888377e-03 2.400538e+00
[1] "Rejected the proposal 1.68949703016872"
[1] 6.970000e+02 2.098147e-04 5.042974e-03 2.400538e+00
[1] "Accepted the proposal 2.44633491780247"
[1] 6.980000e+02 1.211110e+00 4.879257e-03 2.446335e+00
[1] "Accepted the proposal 2.55931334755414"
[1] 6.990000e+02 1.219545e+00 4.854681e-03 2.559313e+00
[1] "Accepted the proposal 2.74879966575636"
[1] 7.000000e+02 5.105216e-01 5.508695e-03 2.748800e+00
[1] "Accepted the proposal 2.47753253716853"
[1] 701.00000000   1.76626689   0.00487277   2.47753254
[1] "Accepted the proposal 2.29724739886001"
[1] 7.020000e+02 3.950372e-01 4.907245e-03 2.297247e+00
[1] "Rejected the proposal 2.11085402892214"
[1] 7.030000e+02 1.671503e-01 4.935724e-03 2.297247e+00
[1] "Accepted the proposal 2.14707279691914"
[1] 704.00000000   0.25014760   0.00493072   2.14707280
[1] "Rejected the proposal 1.91532037641172"
[1] 7.050000e+02 5.242057e-02 4.958733e-03 2.147073e+00
[1] "Accepted the proposal 2.41729567786618"
[1] 7.060000e+02 8.207143e+00 4.885095e-03 2.417296e+00
[1] "Accepted the proposal 2.66094726201116"
[1] 7.070000e+02 1.129415e+00 5.309941e-03 2.660947e+00
[1] "Accepted the proposal 2.58795673793306"
[1] 7.080000e+02 1.190914e+00 4.857449e-03 2.587957e+00
[1] "Accepted the proposal 2.43280297565302"
[1] 7.090000e+02 7.927534e-01 4.882001e-03 2.432803e+00
[1] "Accepted the proposal 2.19766572203223"
[1] 7.100000e+02 1.923508e-01 4.923312e-03 2.197666e+00
[1] "Rejected the proposal 1.9354544356853"
[1] 7.110000e+02 4.149100e-02 4.956658e-03 2.197666e+00
[1] "Accepted the proposal 2.45343246082646"
[1] 7.120000e+02 5.600782e+00 4.877801e-03 2.453432e+00
[1] "Accepted the proposal 2.36894825532563"
[1] 7.130000e+02 6.822962e-01 4.894394e-03 2.368948e+00
[1] "Rejected the proposal 2.04940871033304"
[1] 7.140000e+02 4.970885e-02 4.943664e-03 2.368948e+00
[1] "Accepted the proposal 2.71980484337594"
[1] 7.150000e+02 1.080343e+00 5.489352e-03 2.719805e+00
[1] "Accepted the proposal 2.59914534566125"
[1] 7.160000e+02 1.566040e+00 4.941267e-03 2.599145e+00
[1] "Rejected the proposal 2.79398098385588"
[1] 7.170000e+02 3.632153e-01 5.442811e-03 2.599145e+00
[1] "Rejected the proposal 3.16158075085675"
[1] 7.180000e+02 4.480025e-04 4.668767e-03 2.599145e+00
[1] "Rejected the proposal 2.69684725061138"
