Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
[1] 773.00000000   0.01730061   0.07234525   2.37955498
[1] "Accepted the proposal 2.30904743725629"
[1] 774.00000000   0.82927459   0.07382235   2.30904744
[1] "Rejected the proposal 2.15701281859268"
[1] 775.00000000   0.48244204   0.07600561   2.30904744
[1] "Accepted the proposal 2.32714079163937"
[1] 776.00000000   1.05954068   0.07334853   2.32714079
[1] "Accepted the proposal 2.7118665975123"
[1] 777.00000000   0.54189921   0.07667806   2.71186660
[1] "Accepted the proposal 2.7605829077986"
[1] 778.00000000   0.68725124   0.07485661   2.76058291
[1] "Rejected the proposal 3.16330445035202"
[1] 7.790000e+02 2.072163e-03 7.792378e-02 2.760583e+00
[1] "Rejected the proposal 3.00687816037353"
[1] 780.00000000   0.04399167   0.07791716   2.76058291
[1] "Accepted the proposal 2.60461433971399"
[1] 781.0000000   2.5659157   0.0774258   2.6046143
[1] "Rejected the proposal 1.75225011960275"
[1] 782.00000000   0.01362340   0.07231307   2.60461434
[1] "Rejected the proposal 2.10119736054067"
[1] 783.00000000   0.33043823   0.07605715   2.60461434
[1] "Rejected the proposal 3.20921476190602"
[1] 7.840000e+02 2.861209e-04 7.684306e-02 2.604614e+00
[1] "Accepted the proposal 2.62043516735982"
[1] 785.0000000   0.9396071   0.0775875   2.6204352
[1] "Rejected the proposal 3.16983523135484"
[1] 7.860000e+02 7.441927e-04 7.779815e-02 2.620435e+00
[1] "Rejected the proposal 1.99760483957465"
[1] 787.00000000   0.15807950   0.07522275   2.62043517
[1] "Rejected the proposal 2.73209228786999"
[1] 788.00000000   0.52129428   0.07603654   2.62043517
[1] "Accepted the proposal 2.31569087176578"
[1] 789.00000000   1.07451954   0.07365387   2.31569087
[1] "Rejected the proposal 2.03655356692806"
[1] 790.00000000   0.20216090   0.07566922   2.31569087
[1] "Accepted the proposal 2.27719444931862"
[1] 791.0000000   0.8697496   0.0746392   2.2771944
[1] "Accepted the proposal 2.10782060759006"
[1] 792.00000000   0.39399243   0.07607043   2.10782061
[1] "Accepted the proposal 2.02272221629755"
[1] 793.00000000   0.52818092   0.07552814   2.02272222
[1] "Rejected the proposal 1.80954152387373"
[1] 794.00000000   0.13702709   0.07233544   2.02272222
[1] "Accepted the proposal 2.2460805265248"
[1] 795.00000000   4.20473965   0.07510794   2.24608053
[1] "Rejected the proposal 1.95303637000801"
[1] 796.00000000   0.13126577   0.07453285   2.24608053
[1] "Accepted the proposal 2.32097539497652"
[1] 797.00000000   1.33635505   0.07351531   2.32097539
[1] "Accepted the proposal 2.19293713257727"
[1] 798.00000000   0.57198770   0.07576859   2.19293713
[1] "Accepted the proposal 2.19947012278317"
[1] 799.00000000   1.03634294   0.07570763   2.19947012
[1] "Rejected the proposal 2.08270650370492"
[1] 800.00000000   0.47589843   0.07599339   2.19947012
[1] "Accepted the proposal 2.07538592812472"
[1] 801.00000000   0.45109724   0.07595748   2.07538593
[1] "Rejected the proposal 1.96219392639414"
[1] 802.00000000   0.39852550   0.07468944   2.07538593
[1] "Rejected the proposal 1.91202328536344"
[1] 803.00000000   0.25205726   0.07374315   2.07538593
[1] "Rejected the proposal 1.48030707151461"
[1] 8.040000e+02 2.131599e-03 7.156983e-02 2.075386e+00
[1] "Accepted the proposal 2.12154288112115"
[1] 805.00000000   1.38298288   0.07608161   2.12154288
[1] "Rejected the proposal 1.82880109360531"
[1] 806.00000000   0.08042719   0.07230725   2.12154288
[1] "Accepted the proposal 2.53063849231138"
[1] 807.00000000   3.21367331   0.07551989   2.53063849
[1] "Rejected the proposal 1.62191676574916"
[1] 808.00000000   0.00257405   0.07181167   2.53063849
[1] "Rejected the proposal 2.31718491375818"
[1] 809.00000000   0.83136399   0.07361511   2.53063849
[1] "Rejected the proposal 3.33658638302486"
[1] 8.100000e+02 9.987642e-06 7.493306e-02 2.530638e+00
[1] "Accepted the proposal 2.4289443286408"
[1] 811.00000000   1.04390669   0.07019184   2.42894433
[1] "Accepted the proposal 2.25834291759024"
[1] 812.00000000   0.63713248   0.07490114   2.25834292
[1] "Rejected the proposal 1.94823048378291"
[1] 813.00000000   0.11901962   0.07444771   2.25834292
[1] "Accepted the proposal 2.33830662423096"
[1] 814.00000000   1.33176476   0.07303243   2.33830662
[1] "Rejected the proposal 3.29582302656287"
[1] 8.150000e+02 3.225683e-05 7.462457e-02 2.338307e+00
[1] "Accepted the proposal 2.22184281386015"
[1] 816.00000000   0.63277894   0.07545619   2.22184281
[1] "Accepted the proposal 2.18805160672489"
[1] 817.00000000   0.83567288   0.07581055   2.18805161
[1] "Rejected the proposal 1.8967137831589"
[1] 818.00000000   0.10470653   0.07341313   2.18805161
[1] "Rejected the proposal 1.88801051737246"
[1] 819.00000000   0.09630063   0.07321742   2.18805161
[1] "Accepted the proposal 2.36811446111923"
[1] 820.00000000   2.03576401   0.07209918   2.36811446
[1] "Rejected the proposal 3.08587088717428"
[1] 8.210000e+02 3.474333e-03 7.866608e-02 2.368114e+00
[1] "Rejected the proposal 2.71075995619735"
[1] 822.00000000   0.49108936   0.07670847   2.36811446
[1] "Rejected the proposal 1.95555604212737"
[1] 823.00000000   0.08865334   0.07457668   2.36811446
[1] "Rejected the proposal 1.90352381040454"
[1] 824.00000000   0.05488416   0.07356220   2.36811446
[1] "Accepted the proposal 2.46149909281146"
[1] 825.00000000   1.10990112   0.07219851   2.46149909
[1] "Accepted the proposal 2.42188513714646"
[1] 826.00000000   0.98023977   0.07008333   2.42188514
[1] "Rejected the proposal 2.08654929794195"
[1] 827.00000000   0.23525611   0.07600984   2.42188514
[1] "Rejected the proposal 3.00365800836363"
[1] 828.00000000   0.01430036   0.07785623   2.42188514
[1] "Rejected the proposal 2.10706657994907"
[1] 829.00000000   0.27187487   0.07606918   2.42188514
[1] "Accepted the proposal 2.31022257484327"
[1] 830.00000000   0.78326245   0.07379301   2.31022257
[1] "Rejected the proposal 2.08150214442265"
[1] 831.0000000   0.2895783   0.0759879   2.3102226
[1] "Accepted the proposal 2.09086034343638"
[1] 832.0000000   0.3097841   0.0760263   2.0908603
[1] "Accepted the proposal 2.32320761613877"
[1] 833.00000000   3.36607906   0.07345556   2.32320762
[1] "Rejected the proposal 3.25003753381676"
[1] 8.340000e+02 1.049607e-04 7.525687e-02 2.323208e+00
[1] "Rejected the proposal 1.86086342665874"
[1] 835.00000000   0.04080405   0.07257082   2.32320762
[1] "Accepted the proposal 2.36200466640214"
[1] 836.00000000   1.11018232   0.07230112   2.36200467
[1] "Accepted the proposal 2.46623131880545"
[1] 837.00000000   1.12496039   0.07246812   2.46623132
[1] "Accepted the proposal 2.67674882643815"
[1] 838.00000000   0.54933164   0.07740823   2.67674883
[1] "Accepted the proposal 2.66516217288138"
[1] 839.00000000   1.06775722   0.07754361   2.66516217
[1] "Rejected the proposal 3.39480215597226"
[1] 8.400000e+02 3.365148e-06 7.528720e-02 2.665162e+00
[1] "Rejected the proposal 2.03336423435999"
[1] 841.00000000   0.26274497   0.07563843   2.66516217
[1] "Accepted the proposal 2.67011580488664"
[1] 842.00000000   0.97284442   0.07749208   2.67011580
[1] "Accepted the proposal 2.66545993293741"
[1] 843.00000000   1.02623540   0.07754078   2.66545993
[1] "Accepted the proposal 2.23295184478055"
[1] 844.00000000   0.95527726   0.07530648   2.23295184
[1] "Rejected the proposal 1.65030111973274"
[1] 8.450000e+02 6.034309e-03 7.191884e-02 2.232952e+00
[1] "Accepted the proposal 2.39696421789125"
[1] 846.00000000   1.69880939   0.07107102   2.39696422
[1] "Accepted the proposal 2.23787644182551"
[1] 847.00000000   0.60265228   0.07523476   2.23787644
[1] "Rejected the proposal 1.83409207559558"
[1] 848.00000000   0.04358440   0.07229621   2.23787644
[1] "Accepted the proposal 2.45459158669762"
[1] 849.00000000   1.74483197   0.07179463   2.45459159
[1] "Rejected the proposal 2.78036263745015"
[1] 850.00000000   0.25371204   0.07384742   2.45459159
[1] "Rejected the proposal 1.93090040301196"
[1] 851.00000000   0.06393131   0.07412416   2.45459159
[1] "Rejected the proposal 3.15855337234568"
[1] 8.520000e+02 6.944183e-04 7.801325e-02 2.454592e+00
[1] "Accepted the proposal 2.39600896849474"
[1] 853.00000000   0.94960152   0.07110704   2.39600897
[1] "Rejected the proposal 2.86160139453781"
[1] 854.0000000   0.1137958   0.0730674   2.3960090
[1] "Rejected the proposal 2.6765408425716"
[1] 855.00000000   0.57959935   0.07741112   2.39600897
[1] "Rejected the proposal 3.09309959525286"
[1] 8.560000e+02 2.860999e-03 7.866035e-02 2.396009e+00
[1] "Accepted the proposal 2.48243847481595"
[1] 857.00000000   1.04910846   0.07334655   2.48243847
[1] "Rejected the proposal 2.35446897427158"
[1] 858.00000000   0.87712061   0.07254261   2.48243847
[1] "Accepted the proposal 2.63886769531796"
[1] 859.00000000   0.67356433   0.07766034   2.63886770
[1] "Rejected the proposal 2.87027581730201"
[1] 860.00000000   0.14506126   0.07346722   2.63886770
[1] "Rejected the proposal 3.06711682327087"
[1] 8.610000e+02 6.703823e-03 7.862156e-02 2.638868e+00
[1] "Rejected the proposal 2.90767397690763"
[1] 862.00000000   0.08972489   0.07504234   2.63886770
[1] "Accepted the proposal 2.25217551357614"
[1] 863.00000000   0.91215647   0.07500774   2.25217551
[1] "Accepted the proposal 2.4119543672603"
[1] 864.000000   1.585710   0.070488   2.411954
[1] "Rejected the proposal 1.95832282777232"
[1] 865.00000000   0.08441726   0.07462415   2.41195437
[1] "Rejected the proposal 2.22066009014941"
[1] 866.00000000   0.54286108   0.07547115   2.41195437
[1] "Accepted the proposal 2.36169476549857"
[1] 867.00000000   0.91585846   0.07231121   2.36169477
[1] "Accepted the proposal 2.63764898804591"
[1] 868.00000000   0.75920120   0.07765941   2.63764899
[1] "Accepted the proposal 2.62273396032855"
[1] 869.00000000   1.06857672   0.07760343   2.62273396
[1] "Rejected the proposal 3.24677433249917"
[1] 8.700000e+02 1.262115e-04 7.539283e-02 2.622734e+00
[1] "Accepted the proposal 2.49080565259467"
[1] 871.00000000   1.37478339   0.07377202   2.49080565
[1] "Accepted the proposal 2.34166973069718"
[1] 872.00000000   0.85272835   0.07293366   2.34166973
[1] "Accepted the proposal 2.45525179624869"
[1] 873.00000000   1.18300143   0.07183375   2.45525180
[1] "Rejected the proposal 2.90177287377317"
[1] 874.00000000   0.06515203   0.07481036   2.45525180
[1] "Rejected the proposal 2.14096045402848"
[1] 875.00000000   0.33397811   0.07605903   2.45525180
[1] "Accepted the proposal 2.47521033041778"
[1] 876.00000000   0.99889289   0.07296349   2.47521033
[1] "Rejected the proposal 3.34363000362468"
[1] 8.770000e+02 7.854732e-06 7.498141e-02 2.475210e+00
[1] "Accepted the proposal 2.4181270304616"
[1] 878.0000000   0.9782864   0.0702382   2.4181270
[1] "Accepted the proposal 2.58627374327224"
[1] 879.00000000   0.84477102   0.07712648   2.58627374
[1] "Rejected the proposal 1.9349866871476"
[1] 880.00000000   0.08039445   0.07420276   2.58627374
[1] "Rejected the proposal 1.90185571415666"
[1] 881.00000000   0.05899956   0.07352602   2.58627374
[1] "Rejected the proposal 2.82438840037574"
[1] 882.0000000   0.1989623   0.0712152   2.5862737
[1] "Accepted the proposal 2.37186034439038"
[1] 883.00000000   1.10086589   0.07197265   2.37186034
[1] "Rejected the proposal 1.84727113435906"
[1] 884.00000000   0.03140327   0.07226245   2.37186034
[1] "Accepted the proposal 2.6182735293982"
[1] 885.00000000   0.80831721   0.07757076   2.61827353
[1] "Rejected the proposal 2.93281556170245"
[1] 886.00000000   0.05772552   0.07595776   2.61827353
[1] "Accepted the proposal 1.97399945337313"
[1] 887.00000000   0.12801462   0.07488017   1.97399945
[1] "Rejected the proposal 1.69608471136341"
[1] 888.00000000   0.06039326   0.07214811   1.97399945
[1] "Accepted the proposal 2.42425690250487"
[1] 889.00000000  10.45434678   0.06998451   2.42425690
[1] "Accepted the proposal 2.53044223339292"
[1] 890.00000000   0.96211514   0.07551245   2.53044223
[1] "Rejected the proposal 2.89980973039985"
[1] 891.00000000   0.07069808   0.07473178   2.53044223
[1] "Accepted the proposal 2.56618461817957"
[1] 892.00000000   0.92550319   0.07666473   2.56618462
[1] "Rejected the proposal 3.08928938581142"
[1] 8.930000e+02 3.345879e-03 7.866497e-02 2.566185e+00
[1] "Accepted the proposal 2.11800072181064"
[1] 894.00000000   0.32821723   0.07608085   2.11800072
[1] "Accepted the proposal 2.27726851356753"
[1] 895.00000000   2.36883236   0.07463853   2.27726851
[1] "Rejected the proposal 1.87518652775034"
[1] 896.00000000   0.05531672   0.07291866   2.27726851
[1] "Accepted the proposal 2.70544104218285"
[1] 897.00000000   0.67451793   0.07684791   2.70544104
[1] "Accepted the proposal 2.80023967154091"
[1] 898.00000000   0.45778465   0.07267732   2.80023967
[1] "Rejected the proposal 3.01281690468856"
[1] 899.00000000   0.05712085   0.07802350   2.80023967
[1] "Accepted the proposal 2.33197938409913"
[1] 900.00000000   3.91394492   0.07321378   2.33197938
[1] "Rejected the proposal 3.24152408678629"
[1] 9.010000e+02 1.255691e-04 7.560574e-02 2.331979e+00
[1] "Rejected the proposal 2.87144113349721"
[1] 902.00000000   0.11665097   0.07351997   2.33197938
[1] "Accepted the proposal 2.37029050391388"
[1] 903.00000000   1.10119447   0.07202593   2.37029050
[1] "Rejected the proposal 2.75026475320334"
[1] 904.00000000   0.36325515   0.07532129   2.37029050
[1] "Rejected the proposal 2.76602114037028"
[1] 905.00000000   0.31819182   0.07459464   2.37029050
[1] "Rejected the proposal 2.84084587284546"
[1] 906.00000000   0.15155561   0.07206101   2.37029050
[1] "Rejected the proposal 2.23879033384287"
[1] 907.00000000   0.63538137   0.07522109   2.37029050
[1] "Accepted the proposal 2.15678296391724"
[1] 908.0000000   0.4070271   0.0760066   2.1567830
[1] "Accepted the proposal 2.27449513455173"
[1] 909.00000000   1.82556317   0.07465948   2.27449513
[1] "Accepted the proposal 2.80025369659028"
[1] 910.00000000   0.31220608   0.07267644   2.80025370
[1] "Accepted the proposal 2.03247185038091"
[1] 911.00000000   0.72865156   0.07562963   2.03247185
[1] "Accepted the proposal 2.01099245565678"
[1] 912.0000000   0.8403013   0.0753933   2.0109925
[1] "Accepted the proposal 1.907428086583"
[1] 913.00000000   0.39910392   0.07364603   1.90742809
[1] "Accepted the proposal 2.44510448969737"
[1] 914.00000000  19.41428761   0.07122034   2.44510449
[1] "Rejected the proposal 2.22523781120207"
[1] 915.0000000   0.5406906   0.0754122   2.4451045
[1] "Accepted the proposal 2.40267855460018"
[1] 916.00000000   0.96184041   0.07085271   2.40267855
[1] "Rejected the proposal 1.78291846229632"
[1] 917.00000000   0.01529840   0.07234432   2.40267855
[1] "Accepted the proposal 2.4961325202564"
[1] 918.00000000   1.02970684   0.07403266   2.49613252
[1] "Accepted the proposal 2.5888423124513"
[1] 919.00000000   0.82917490   0.07717551   2.58884231
[1] "Accepted the proposal 2.47166328438926"
[1] 920.00000000   1.22121777   0.07277036   2.47166328
[1] "Rejected the proposal 2.05764643118875"
[1] 921.00000000   0.18631470   0.07584592   2.47166328
[1] "Accepted the proposal 2.20285414381623"
[1] 922.00000000   0.48038044   0.07567385   2.20285414
[1] "Accepted the proposal 2.22925788782948"
[1] 923.00000000   1.14472096   0.07535811   2.22925789
[1] "Accepted the proposal 2.66701402587527"
[1] 924.00000000   1.05665254   0.07752545   2.66701403
[1] "Accepted the proposal 2.66065362431772"
[1] 925.00000000   1.03522596   0.07758232   2.66065362
[1] "Accepted the proposal 2.61901084929093"
[1] 926.00000000   1.21775627   0.07757666   2.61901085
[1] "Accepted the proposal 2.58805414910236"
[1] 927.00000000   1.12075148   0.07716071   2.58805415
[1] "Rejected the proposal 2.10318550786936"
[1] 928.00000000   0.31629390   0.07606167   2.58805415
[1] "Accepted the proposal 2.19904370316725"
[1] 929.00000000   0.57326522   0.07571177   2.19904370
[1] "Accepted the proposal 2.3232219823767"
[1] 930.00000000   1.70275567   0.07345518   2.32322198
[1] "Accepted the proposal 2.62741875672303"
[1] 931.00000000   0.88203141   0.07762988   2.62741876
[1] "Accepted the proposal 2.69110894542907"
[1] 932.00000000   0.71302818   0.07716811   2.69110895
[1] "Accepted the proposal 2.38592269819642"
[1] 933.0000000   1.8530263   0.0714791   2.3859227
[1] "Rejected the proposal 2.17981587216713"
[1] 934.00000000   0.45267260   0.07587428   2.38592270
[1] "Rejected the proposal 2.02380985922283"
[1] 935.00000000   0.15298310   0.07553995   2.38592270
[1] "Rejected the proposal 2.64741455459781"
[1] 936.00000000   0.68953789   0.07765113   2.38592270
[1] "Rejected the proposal 1.96529303339863"
[1] 937.00000000   0.09332165   0.07474073   2.38592270
[1] "Rejected the proposal 1.71005388357897"
[1] 9.380000e+02 7.110051e-03 7.220158e-02 2.385923e+00
[1] "Accepted the proposal 2.2467102351599"
[1] 939.00000000   0.63946481   0.07509782   2.24671024
[1] "Rejected the proposal 2.08186841731793"
[1] 940.00000000   0.37362091   0.07598958   2.24671024
[1] "Accepted the proposal 2.2307303341212"
[1] 941.00000000   0.92743108   0.07533775   2.23073033
[1] "Rejected the proposal 1.82090567876824"
[1] 942.00000000   0.03940825   0.07232106   2.23073033
[1] "Accepted the proposal 2.34027305914279"
[1] 943.00000000   1.52071502   0.07297488   2.34027306
[1] "Accepted the proposal 2.4180373296547"
[1] 944.00000000   1.16033917   0.07024187   2.41803733
[1] "Accepted the proposal 2.75260811754076"
[1] 945.00000000   0.33034373   0.07521948   2.75260812
[1] "Accepted the proposal 2.6115309831365"
[1] 946.00000000   2.33807504   0.07750763   2.61153098
[1] "Rejected the proposal 3.51368865765973"
[1] 9.470000e+02 8.280329e-08 7.580446e-02 2.611531e+00
[1] "Accepted the proposal 2.49795846721534"
[1] 948.00000000   1.30628507   0.07412015   2.49795847
[1] "Accepted the proposal 2.2902050660307"
[1] 949.0000000   0.7258563   0.0744231   2.2902051
[1] "Rejected the proposal 1.63052172624346"
[1] 9.500000e+02 3.758018e-03 7.182045e-02 2.290205e+00
[1] "Accepted the proposal 2.26668816454322"
[1] 951.00000000   0.91077524   0.07474848   2.26668816
[1] "Rejected the proposal 1.92781332617467"
[1] 952.00000000   0.09532981   0.07406386   2.26668816
[1] "Rejected the proposal 1.55824776752006"
[1] 9.530000e+02 1.768229e-03 7.172449e-02 2.266688e+00
[1] "Accepted the proposal 2.64435787571701"
[1] 954.00000000   1.00280666   0.07765758   2.64435788
[1] "Accepted the proposal 2.24182255311911"
[1] 955.00000000   0.89320370   0.07517491   2.24182255
[1] "Rejected the proposal 1.98030608211121"
[1] 956.00000000   0.17013571   0.07497682   2.24182255
[1] "Accepted the proposal 2.52902532902553"
[1] 957.00000000   1.62412049   0.07545838   2.52902533
[1] "Rejected the proposal 2.14045241573272"
[1] 958.0000000   0.3511207   0.0760602   2.5290253
[1] "Accepted the proposal 2.8604222701282"
[1] 959.00000000   0.11556832   0.07301209   2.86042227
[1] "Accepted the proposal 2.71644111761875"
[1] 960.00000000   3.88389896   0.07654717   2.71644112
[1] "Rejected the proposal 2.90782613321952"
[1] 961.00000000   0.14117099   0.07504823   2.71644112
[1] "Accepted the proposal 2.50524541137564"
[1] 962.00000000   2.30053491   0.07445972   2.50524541
[1] "Accepted the proposal 2.72310955308055"
[1] 963.00000000   0.41438256   0.07634151   2.72310955
[1] "Rejected the proposal 3.17258075287573"
[1] 9.640000e+02 1.256612e-03 7.775782e-02 2.723110e+00
[1] "Rejected the proposal 2.82692400474236"
[1] 965.00000000   0.39406174   0.07134818   2.72310955
[1] "Accepted the proposal 2.82705435042569"
[1] 966.00000000   0.39351224   0.07135499   2.82705435
[1] "Accepted the proposal 2.596043873812"
[1] 967.00000000   5.00529938   0.07730069   2.59604387
[1] "Rejected the proposal 3.05118800063475"
[1] 9.680000e+02 7.584817e-03 7.851741e-02 2.596044e+00
[1] "Accepted the proposal 2.45244487414712"
[1] 969.00000000   1.25070400   0.07166664   2.45244487
[1] "Rejected the proposal 2.14770584894344"
[1] 970.00000000   0.34873947   0.07604046   2.45244487
[1] "Rejected the proposal 2.0263495530511"
[1] 971.00000000   0.14588435   0.07556704   2.45244487
[1] "Accepted the proposal 2.65399110469118"
[1] 972.00000000   0.62317883   0.07762528   2.65399110
[1] "Accepted the proposal 2.67509341022142"
[1] 973.00000000   0.89108039   0.07743075   2.67509341
[1] "Rejected the proposal 3.02200130450315"
[1] 974.00000000   0.01845061   0.07817238   2.67509341
[1] "Rejected the proposal 2.98935198172298"
[1] 975.00000000   0.03205091   0.07755802   2.67509341
[1] "Rejected the proposal 3.05422804636852"
[1] 976.00000000   0.01032344   0.07854194   2.67509341
[1] "Accepted the proposal 2.73431442389952"
[1] 977.00000000   0.67242766   0.07595614   2.73431442
[1] "Accepted the proposal 2.82907040364283"
[1] 978.0000000   0.4186342   0.0714600   2.8290704
[1] "Rejected the proposal 3.42508808241022"
[1] 9.790000e+02 5.432732e-06 7.542925e-02 2.829070e+00
[1] "Accepted the proposal 2.554075901107"
[1] 980.00000000   5.77439808   0.07632079   2.55407590
[1] "Rejected the proposal 2.8591887450488"
[1] 981.00000000   0.12324836   0.07295399   2.55407590
[1] "Accepted the proposal 2.75808690769082"
[1] 982.00000000   0.34188104   0.07497291   2.75808691
[1] "Accepted the proposal 2.88465143818109"
[1] 983.00000000   0.26388591   0.07410177   2.88465144
[1] "Accepted the proposal 2.58642614943233"
[1] 984.00000000  10.13841915   0.07712945   2.58642615
[1] "Accepted the proposal 2.29182673722289"
[1] 985.00000000   0.87251633   0.07438235   2.29182674
[1] "Rejected the proposal 1.62229559038914"
[1] 9.860000e+02 3.395631e-03 7.181208e-02 2.291827e+00
[1] "Rejected the proposal 1.97334855025627"
[1] 987.00000000   0.12988313   0.07486998   2.29182674
[1] "Accepted the proposal 2.42214515687237"
[1] 988.00000000   1.36286670   0.07007254   2.42214516
[1] "Rejected the proposal 2.77605322983203"
[1] 989.00000000   0.26885235   0.07408052   2.42214516
[1] "Accepted the proposal 2.35499171637856"
[1] 990.00000000   0.89162287   0.07252613   2.35499172
[1] "Rejected the proposal 3.06471996167811"
[1] 9.910000e+02 5.380336e-03 7.860975e-02 2.354992e+00
[1] "Accepted the proposal 2.1881072696309"
[1] 992.00000000   0.50640915   0.07581009   2.18810727
[1] "Rejected the proposal 1.66694789233852"
[1] 9.930000e+02 9.222044e-03 7.201150e-02 2.188107e+00
[1] "Rejected the proposal 2.15796242355259"
[1] 994.00000000   0.83822921   0.07600145   2.18810727
[1] "Rejected the proposal 1.57374747026187"
[1] 9.950000e+02 3.124933e-03 7.174918e-02 2.188107e+00
[1] "Accepted the proposal 2.46606160264323"
[1] 996.00000000   2.25858587   0.07245855   2.46606160
[1] "Rejected the proposal 2.85888199282597"
[1] 997.0000000   0.1115183   0.0729395   2.4660616
[1] "Accepted the proposal 2.45579482596429"
[1] 998.00000000   0.99950173   0.07186585   2.45579483
[1] "Rejected the proposal 3.04550085188316"
[1] 9.990000e+02 6.727246e-03 7.846569e-02 2.455795e+00
[1] "Rejected the proposal 2.69259265980868"
[1] 1.000000e+03 4.991501e-01 7.713871e-02 2.455795e+00
[1] "Accepted the proposal 2.36429268996379"
[1] 1.001000e+03 8.939699e-01 7.222614e-02 2.364293e+00
[1] "Rejected the proposal 2.24578806474061"
[1] 1.002000e+03 6.650149e-01 7.511262e-02 2.364293e+00
[1] "Accepted the proposal 2.39163335601348"
[1] 1003.0000000    1.0545950    0.0712703    2.3916334
[1] "Rejected the proposal 1.95717964563852"
[1] 1.004000e+03 8.600876e-02 7.460462e-02 2.391633e+00
[1] "Rejected the proposal 2.87770452452928"
[1] 1.005000e+03 9.419470e-02 7.379956e-02 2.391633e+00
[1] "Accepted the proposal 2.52407908071622"
[1] 1.006000e+03 1.013499e+00 7.526476e-02 2.524079e+00
[1] "Rejected the proposal 3.14398643326466"
[1] 1.007000e+03 9.954218e-04 7.825136e-02 2.524079e+00
[1] "Rejected the proposal 1.84112784418463"
[1] 1.008000e+03 2.807053e-02 7.227931e-02 2.524079e+00
[1] "Accepted the proposal 2.54856402070355"
[1] 1.009000e+03 9.557622e-01 7.614828e-02 2.548564e+00
[1] "Accepted the proposal 2.54464636817533"
[1] 1.010000e+03 1.008336e+00 7.601968e-02 2.544646e+00
[1] "Accepted the proposal 2.1933451280577"
[1] 1.011000e+03 4.952624e-01 7.576495e-02 2.193345e+00
[1] "Accepted the proposal 2.18253094058976"
[1] 1.012000e+03 9.411875e-01 7.585424e-02 2.182531e+00
[1] "Accepted the proposal 2.44128992148613"
[1] 1013.0000000    2.3181153    0.0709832    2.4412899
[1] "Rejected the proposal 2.26509287113011"
[1] 1.014000e+03 6.505399e-01 7.477841e-02 2.441290e+00
[1] "Accepted the proposal 2.30009962608388"
[1] 1.015000e+03 7.455441e-01 7.412658e-02 2.300100e+00
[1] "Rejected the proposal 2.04173716275939"
[1] 1.016000e+03 2.220429e-01 7.571699e-02 2.300100e+00
[1] "Accepted the proposal 2.71400321885397"
[1] 1.017000e+03 5.835159e-01 7.661796e-02 2.714003e+00
[1] "Accepted the proposal 2.36652319971435"
[1] 1018.0000000    2.0754360    0.0721523    2.3665232
[1] "Accepted the proposal 2.48320035616701"
[1] 1.019000e+03 1.108244e+00 7.338609e-02 2.483200e+00
[1] "Accepted the proposal 2.43475443341702"
[1] 1.020000e+03 9.955204e-01 7.056875e-02 2.434754e+00
[1] "Rejected the proposal 2.3979191302923"
[1] 1.021000e+03 9.606322e-01 7.103488e-02 2.434754e+00
[1] "Accepted the proposal 2.40487926495598"
[1] 1.022000e+03 9.702331e-01 7.076734e-02 2.404879e+00
[1] "Rejected the proposal 2.33262593919248"
[1] 1.023000e+03 8.568620e-01 7.319552e-02 2.404879e+00
[1] "Rejected the proposal 3.23874646161079"
[1] 1.024000e+03 1.148008e-04 7.571547e-02 2.404879e+00
[1] "Accepted the proposal 2.24329592772983"
[1] 1.025000e+03 6.111329e-01 7.515202e-02 2.243296e+00
[1] "Rejected the proposal 1.68724859756006"
[1] 1.026000e+03 8.748385e-03 7.211020e-02 2.243296e+00
[1] "Accepted the proposal 2.82306418799899"
[1] 1.027000e+03 2.833867e-01 7.114537e-02 2.823064e+00
[1] "Rejected the proposal 3.23605774585148"
[1] 1.028000e+03 7.069541e-04 7.581975e-02 2.823064e+00
[1] "Accepted the proposal 2.40820934104775"
[1] 1.029000e+03 5.799420e+00 7.063679e-02 2.408209e+00
[1] "Rejected the proposal 3.01471649788135"
[1] 1.030000e+03 1.202794e-02 7.805585e-02 2.408209e+00
[1] "Rejected the proposal 2.25153936953506"
[1] 1.031000e+03 6.317522e-01 7.501844e-02 2.408209e+00
