Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 517.000000000   0.657220622   0.002527316  -2.363749090
[1] "Accepted the proposal -2.35375527126553"
[1] 518.000000000   0.940902158   0.002533075  -2.353755271
[1] "Accepted the proposal -2.93069507319284"
[1] 519.000000000   0.315809111   0.002484252  -2.930695073
[1] "Rejected the proposal -3.84874265127994"
[1]  5.200000e+02  5.093129e-16  2.736842e-03 -2.930695e+00
[1] "Rejected the proposal -3.09673150217251"
[1] 521.000000000   0.071008210   0.002473984  -2.930695073
[1] "Accepted the proposal -2.78323586065976"
[1] 522.000000000   3.872990452   0.002820747  -2.783235861
[1] "Rejected the proposal -3.12850785681322"
[1] 523.000000000   0.009504637   0.002471841  -2.783235861
[1] "Rejected the proposal -3.04623036280181"
[1] 524.00000000   0.04697791   0.00247727  -2.78323586
[1] "Accepted the proposal -2.37464737929145"
[1] 525.000000000   0.926248464   0.002520948  -2.374647379
[1] "Accepted the proposal -2.49506681805681"
[1] 526.00000000   1.67724944   0.00250447  -2.49506682
[1] "Rejected the proposal -2.89842676124186"
[1] 527.000000000   0.240899972   0.002496745  -2.495066818
[1] "Accepted the proposal -2.58555529369131"
[1] 528.00000000   1.14806907   0.00250314  -2.58555529
[1] "Accepted the proposal -2.64274661952264"
[1] 529.000000000   0.964400831   0.002696338  -2.642746620
[1] "Accepted the proposal -2.63743142057679"
[1] 530.000000000   1.007657334   0.002681403  -2.637431421
[1] "Rejected the proposal -3.42318313707301"
[1]  5.310000e+02  8.549456e-07  2.449075e-03 -2.637431e+00
[1] "Accepted the proposal -2.6708165820609"
[1] 532.000000000   0.939073150   0.002763892  -2.670816582
[1] "Accepted the proposal -2.54569345870141"
[1] 533.000000000   1.060828122   0.002502573  -2.545693459
[1] "Rejected the proposal -1.86427235873111"
[1] 534.000000000   0.002847540   0.002726283  -2.545693459
[1] "Accepted the proposal -2.52228852788245"
[1] 535.000000000   0.960689473   0.002503464  -2.522288528
[1] "Accepted the proposal -2.43511796116823"
[1] 536.000000000   0.757009985   0.002506579  -2.435117961
[1] "Accepted the proposal -2.44893711040593"
[1] 537.000000000   1.058826730   0.002506106  -2.448937110
[1] "Accepted the proposal -2.4148438562034"
[1] 538.000000000   0.861131405   0.002507259  -2.414843856
[1] "Rejected the proposal -2.02407504329944"
[1] 539.000000000   0.033190135   0.002681252  -2.414843856
[1] "Accepted the proposal -2.44948177554891"
[1] 540.000000000   1.163768716   0.002506087  -2.449481776
[1] "Rejected the proposal -2.13078331341265"
[1] 541.000000000   0.093901401   0.002641887  -2.449481776
[1] "Accepted the proposal -2.64822648570236"
[1] 542.000000000   1.279602795   0.002711038  -2.648226486
[1] "Rejected the proposal -3.02976481463655"
[1] 543.000000000   0.036463083   0.002478311  -2.648226486
[1] "Rejected the proposal -2.76889453108069"
[1] 544.000000000   0.639768100   0.002833822  -2.648226486
[1] "Accepted the proposal -2.53245310326686"
[1] 545.00000000   0.99183647   0.00250308  -2.53245310
[1] "Accepted the proposal -2.41026758934793"
[1] 546.000000000   0.662169674   0.002507411  -2.410267589
[1] "Accepted the proposal -2.4956477268699"
[1] 547.000000000   1.389583593   0.002504449  -2.495647727
[1] "Accepted the proposal -2.6495087635235"
[1] 548.000000000   1.093331397   0.002714374  -2.649508764
[1] "Rejected the proposal -2.20201894393156"
[1] 549.000000000   0.147937675   0.002611141  -2.649508764
[1] "Accepted the proposal -2.70406200953764"
[1] 550.000000000   0.866764582   0.002817724  -2.704062010
[1] "Accepted the proposal -2.5345323904743"
[1] 551.000000   1.150942   0.002503  -2.534532
[1] "Accepted the proposal -2.41360968396195"
[1] 552.0000000   0.6706204   0.0025073  -2.4136097
[1] "Accepted the proposal -2.30027258022711"
[1] 553.000000000   0.499805935   0.002562585  -2.300272580
[1] "Rejected the proposal -1.53304041284172"
[1]  5.540000e+02  6.901139e-05  2.775251e-03 -2.300273e+00
[1] "Accepted the proposal -2.16514506120818"
[1] 555.000000000   0.311374344   0.002627514  -2.165145061
[1] "Rejected the proposal -1.88098503299977"
[1] 556.000000000   0.034793772   0.002722305  -2.165145061
[1] "Rejected the proposal -1.98778145552402"
[1] 557.000000000   0.138193933   0.002692892  -2.165145061
[1] "Rejected the proposal -1.67454147283447"
[1] 558.000000000   0.001854310   0.002760748  -2.165145061
[1] "Rejected the proposal -1.58796374903979"
[1]  5.590000e+02  5.084774e-04  2.770627e-03 -2.165145e+00
[1] "Accepted the proposal -2.27610184012381"
[1] 560.000000000   2.673463691   0.002575204  -2.276101840
[1] "Accepted the proposal -2.85582080300142"
[1] 561.000000000   1.207981316   0.002660851  -2.855820803
[1] "Rejected the proposal -2.973724668415"
[1] 562.000000000   0.256671565   0.002481738  -2.855820803
[1] "Accepted the proposal -2.98062457277259"
[1] 563.000000000   0.232686990   0.002481325  -2.980624573
[1] "Accepted the proposal -2.42513957199377"
[1] 564.000000000   9.026069433   0.002506916  -2.425139572
[1] "Accepted the proposal -2.53372752471834"
[1] 565.000000000   1.410703862   0.002503031  -2.533727525
[1] "Rejected the proposal -3.03330760321868"
[1] 566.000000000   0.034573044   0.002478088  -2.533727525
[1] "Rejected the proposal -2.46627604784532"
[1] 567.000000000   0.837122667   0.002505501  -2.533727525
[1] "Rejected the proposal -2.43807997142975"
[1] 568.000000000   0.750335053   0.002506478  -2.533727525
[1] "Rejected the proposal -1.91595444499063"
[1] 569.000000000   0.005785704   0.002713445  -2.533727525
[1] "Rejected the proposal -2.10889329615674"
[1] 570.000000000   0.058590913   0.002650605  -2.533727525
[1] "Rejected the proposal -2.89087293722063"
[1] 571.000000000   0.239354201   0.002529407  -2.533727525
[1] "Rejected the proposal -2.36152418459538"
[1] 572.000000000   0.505878919   0.002528605  -2.533727525
[1] "Rejected the proposal -2.95416213898189"
[1] 573.000000000   0.113103921   0.002482893  -2.533727525
[1] "Rejected the proposal -3.21837082708177"
[1]  5.740000e+02  6.572423e-04  2.465459e-03 -2.533728e+00
[1] "Accepted the proposal -2.77263952268819"
[1] 575.000000000   0.629616886   0.002830999  -2.772639523
[1] "Rejected the proposal -2.20946572075484"
[1] 576.000000000   0.252474148   0.002607713  -2.772639523
[1] "Accepted the proposal -2.6544628227405"
[1] 577.000000000   1.580033524   0.002726889  -2.654462823
[1] "Rejected the proposal -2.84205091566009"
[1] 578.000000000   0.383131405   0.002703067  -2.654462823
[1] "Rejected the proposal -2.11371599350649"
[1] 579.000000000   0.062011326   0.002648713  -2.654462823
[1] "Accepted the proposal -2.42376269803569"
[1] 580.000000000   0.708092123   0.002506962  -2.423762698
[1] "Accepted the proposal -2.45610237889834"
[1] 581.000000000   1.145010094   0.002505858  -2.456102379
[1] "Accepted the proposal -2.5281576580331"
[1] 582.000000000   1.227457732   0.002503242  -2.528157658
[1] "Rejected the proposal -2.25545963326971"
[1] 583.000000000   0.239110772   0.002585631  -2.528157658
[1] "Rejected the proposal -2.90888196892398"
[1] 584.000000000   0.198714213   0.002485489  -2.528157658
[1] "Accepted the proposal -2.34551965631408"
[1] 585.000000000   0.462623529   0.002537762  -2.345519656
[1] "Accepted the proposal -2.37065915195714"
[1] 586.000000000   1.166010044   0.002523289  -2.370659152
[1] "Rejected the proposal -2.04693310502339"
[1] 587.000000000   0.054916519   0.002673474  -2.370659152
[1] "Rejected the proposal -1.97944059968298"
[1] 588.000000000   0.024389523   0.002695446  -2.370659152
[1] "Rejected the proposal -2.12223353679115"
[1] 589.000000000   0.126413759   0.002645332  -2.370659152
[1] "Accepted the proposal -2.08779193822664"
[1] 590.00000000   0.08720786   0.00265869  -2.08779194
[1] "Rejected the proposal -1.78141512225507"
[1] 591.000000000   0.019657987   0.002743668  -2.087791938
[1] "Accepted the proposal -2.18612694597159"
[1] 592.000000000   2.748348555   0.002618319  -2.186126946
[1] "Accepted the proposal -2.46577958264106"
[1] 593.000000000   6.528629208   0.002505519  -2.465779583
[1] "Accepted the proposal -2.75262529360338"
[1] 594.00000000   0.84235833   0.00284126  -2.75262529
[1] "Rejected the proposal -2.981477193327"
[1] 595.000000000   0.110207673   0.002481274  -2.752625294
[1] "Rejected the proposal -3.16210753992933"
[1] 596.000000000   0.003758739   0.002469511  -2.752625294
[1] "Rejected the proposal -3.26302325793437"
[1]  5.970000e+02  2.728443e-04  2.462108e-03 -2.752625e+00
[1] "Accepted the proposal -2.37348181846712"
[1] 598.000000000   0.771187181   0.002521633  -2.373481818
[1] "Rejected the proposal -2.06644521072831"
[1] 599.000000000   0.067571588   0.002666556  -2.373481818
[1] "Rejected the proposal -1.96334340634611"
[1] 600.000000000   0.019612437   0.002700249  -2.373481818
[1] "Accepted the proposal -2.3842643748469"
[1] 601.000000000   1.062723399   0.002515252  -2.384264375
[1] "Accepted the proposal -2.61605962745829"
[1] 602.000000000   1.811662467   0.002614861  -2.616059627
[1] "Rejected the proposal -2.18245587516213"
[1] 603.000000000   0.118263779   0.002619951  -2.616059627
[1] "Rejected the proposal -3.22326912297091"
[1]  6.040000e+02  5.524838e-04  2.465097e-03 -2.616060e+00
[1] "Rejected the proposal -3.1372578808817"
[1] 605.000000000   0.004437330   0.002471241  -2.616059627
[1] "Rejected the proposal -1.9824875438797"
[1] 606.000000000   0.012942856   0.002694518  -2.616059627
[1] "Accepted the proposal -2.66021435040314"
[1] 607.000000000   0.941030612   0.002740665  -2.660214350
[1] "Rejected the proposal -1.88042535971246"
[1] 608.000000000   0.003669496   0.002722441  -2.660214350
[1] "Accepted the proposal -2.51383906239601"
[1] 609.000000000   0.977171170   0.002503779  -2.513839062
[1] "Accepted the proposal -2.59353642700567"
[1] 610.000000000   1.095971732   0.002534159  -2.593536427
[1] "Rejected the proposal -2.28557283440874"
[1] 611.000000000   0.285424279   0.002570313  -2.593536427
[1] "Rejected the proposal -2.96745296737036"
[1] 612.00000000   0.08975169   0.00248211  -2.59353643
[1] "Accepted the proposal -2.77580433956139"
[1] 613.000000000   0.586519861   0.002828287  -2.775804340
[1] "Accepted the proposal -2.65292954418011"
[1] 614.000000000   1.614908247   0.002723079  -2.652929544
[1] "Accepted the proposal -2.47367405853653"
[1] 615.00000000   0.86064144   0.00250524  -2.47367406
[1] "Rejected the proposal -2.23622069974632"
[1] 616.00000000   0.23450890   0.00259506  -2.47367406
[1] "Accepted the proposal -2.50604202946997"
[1] 617.000000000   1.098770121   0.002504068  -2.506042029
[1] "Accepted the proposal -2.91783232602909"
[1] 618.000000000   0.188213260   0.002484984  -2.917832326
[1] "Accepted the proposal -2.50981365774903"
[1] 619.000000000   5.362022346   0.002503929  -2.509813658
[1] "Rejected the proposal -3.21591818785766"
[1]  6.200000e+02  7.361485e-04  2.465640e-03 -2.509814e+00
[1] "Accepted the proposal -2.57429245169127"
[1] 621.000000000   1.100319067   0.002501452  -2.574292452
[1] "Accepted the proposal -2.38730764277492"
[1] 622.000000000   0.559936962   0.002513434  -2.387307643
[1] "Accepted the proposal -2.51221575302717"
[1] 623.00000000   1.63225952   0.00250384  -2.51221575
[1] "Rejected the proposal -2.88549984392991"
[1] 624.000000000   0.264352199   0.002551727  -2.512215753
[1] "Accepted the proposal -2.68824468982173"
[1] 625.000000000   0.956749757   0.002795785  -2.688244690
[1] "Rejected the proposal -2.36357279885685"
[1] 626.000000000   0.559055546   0.002527418  -2.688244690
[1] "Accepted the proposal -2.73443876404496"
[1] 627.000000000   0.839893706   0.002840371  -2.734438764
[1] "Rejected the proposal -2.90167598608869"
[1] 628.000000000   0.277007510   0.002485892  -2.734438764
[1] "Rejected the proposal -3.15331226511741"
[1] 629.000000000   0.004209972   0.002470127  -2.734438764
[1] "Rejected the proposal -3.15707069686159"
[1] 630.000000000   0.003863175   0.002469864  -2.734438764
[1] "Accepted the proposal -2.96587098102659"
[1] 631.000000000   0.125568758   0.002482204  -2.965870981
[1] "Accepted the proposal -2.59245023842534"
[1] 632.000000000  10.901971239   0.002530009  -2.592450238
[1] "Rejected the proposal -3.00882125996242"
[1] 633.000000000   0.048831710   0.002479612  -2.592450238
[1] "Rejected the proposal -1.76490447028089"
[1] 634.000000000   0.000686712   0.002746686  -2.592450238
[1] "Accepted the proposal -2.39574660090306"
[1] 635.000000000   0.582654126   0.002508357  -2.395746601
[1] "Rejected the proposal -2.91721548437619"
[1] 636.000000000   0.291419680   0.002485019  -2.395746601
[1] "Accepted the proposal -2.45051452432224"
[1] 637.000000000   1.286254271   0.002506052  -2.450514524
[1] "Rejected the proposal -3.38507759897067"
[1]  6.380000e+02  4.620290e-06  2.452322e-03 -2.450515e+00
[1] "Accepted the proposal -2.42694871679427"
[1] 639.000000000   0.905388342   0.002506855  -2.426948717
[1] "Accepted the proposal -2.29150105186912"
[1] 640.000000000   0.439987928   0.002567216  -2.291501052
[1] "Rejected the proposal -1.66030270066657"
[1] 641.000000000   0.000499026   0.002762604  -2.291501052
[1] "Accepted the proposal -2.53318941999311"
[1] 642.000000000   3.177108882   0.002503052  -2.533189420
[1] "Rejected the proposal -3.00507661705515"
[1] 643.000000000   0.054572577   0.002479842  -2.533189420
[1] "Accepted the proposal -2.89701405377998"
[1] 644.000000000   0.224419096   0.002502966  -2.897014054
[1] "Rejected the proposal -3.71052341083597"
[1]  6.450000e+02  3.053538e-12  2.442963e-03 -2.897014e+00
[1] "Rejected the proposal -3.23998202382987"
[1] 646.000000000   0.001639130   0.002463852  -2.897014054
[1] "Rejected the proposal -3.09647858518762"
[1] 647.000000000   0.048490542   0.002474001  -2.897014054
[1] "Accepted the proposal -2.68891724798498"
[1] 648.000000000   4.077609264   0.002796856  -2.688917248
[1] "Rejected the proposal -2.95804897383009"
[1] 649.000000000   0.117487024   0.002482665  -2.688917248
[1] "Accepted the proposal -2.63814110189215"
[1] 650.000000000   1.117508099   0.002683435  -2.638141102
[1] "Accepted the proposal -2.485494513114"
[1] 651.000000000   0.872619479   0.002504817  -2.485494513
[1] "Rejected the proposal -3.22651879057135"
[1]  6.520000e+02  5.939404e-04  2.464857e-03 -2.485495e+00
[1] "Rejected the proposal -2.85875008598573"
[1] 653.000000000   0.368557166   0.002651172  -2.485494513
[1] "Rejected the proposal -2.18882261400301"
[1] 654.000000000   0.147280720   0.002617115  -2.485494513
[1] "Rejected the proposal -3.23030181759379"
[1]  6.550000e+02  5.365654e-04  2.464576e-03 -2.485495e+00
[1] "Rejected the proposal -2.87749054870615"
[1] 656.000000000   0.307916902   0.002583562  -2.485494513
[1] "Rejected the proposal -2.20459579756441"
[1] 657.000000000   0.170555560   0.002609959  -2.485494513
[1] "Accepted the proposal -2.38883673500925"
[1] 658.000000000   0.663470201   0.002512519  -2.388836735
[1] "Accepted the proposal -2.37560783910296"
[1] 659.000000000   0.929023235   0.002520382  -2.375607839
[1] "Accepted the proposal -2.51714559963655"
[1] 660.000000000   1.761834233   0.002503656  -2.517145600
[1] "Rejected the proposal -2.45591646951049"
[1] 661.000000000   0.832503551   0.002505864  -2.517145600
[1] "Rejected the proposal -2.86214313600967"
[1] 662.000000000   0.328859266   0.002639657  -2.517145600
[1] "Rejected the proposal -1.55829382760538"
[1]  6.630000e+02  3.506957e-05  2.773275e-03 -2.517146e+00
[1] "Rejected the proposal -3.20480712218679"
[1]  6.640000e+02  9.648187e-04  2.466453e-03 -2.517146e+00
[1] "Accepted the proposal -2.30697219643781"
[1] 665.000000000   0.363991290   0.002559009  -2.306972196
[1] "Accepted the proposal -2.78360037374242"
[1] 666.000000000   1.670418186   0.002820334  -2.783600374
[1] "Rejected the proposal -3.19904405493071"
[1] 667.000000000   0.001836811   0.002466872  -2.783600374
[1] "Rejected the proposal -1.91346546943751"
[1] 668.000000000   0.009512667   0.002714100  -2.783600374
[1] "Rejected the proposal -2.92913058304022"
[1] 669.000000000   0.263762314   0.002484342  -2.783600374
[1] "Rejected the proposal -3.00698135021701"
[1] 670.000000000   0.089920995   0.002479725  -2.783600374
[1] "Accepted the proposal -2.69961925099646"
[1] 671.000000000   1.500849900   0.002812249  -2.699619251
[1] "Accepted the proposal -2.4621720707364"
[1] 672.000000000   0.933705115   0.002505646  -2.462172071
[1] "Accepted the proposal -2.2520737313687"
[1] 673.00000000   0.27905247   0.00258731  -2.25207373
[1] "Accepted the proposal -2.62430301071355"
[1] 674.000000000   4.509903756   0.002641732  -2.624303011
[1] "Rejected the proposal -2.83091009683501"
[1] 675.000000000   0.402883962   0.002733207  -2.624303011
[1] "Accepted the proposal -2.49749244553327"
[1] 676.000000000   0.888822339   0.002504382  -2.497492446
[1] "Accepted the proposal -2.56189964599508"
[1] 677.000000000   1.124934152   0.002501942  -2.561899646
[1] "Rejected the proposal -2.13260389591099"
[1] 678.000000000   0.072475103   0.002641147  -2.561899646
[1] "Rejected the proposal -2.06259005900317"
[1] 679.000000000   0.033823639   0.002667944  -2.561899646
[1] "Rejected the proposal -2.22330854784449"
[1] 680.000000000   0.173345792   0.002601233  -2.561899646
[1] "Accepted the proposal -2.84536998340367"
[1] 681.00000000   0.35682268   0.00269339  -2.84536998
[1] "Accepted the proposal -2.63800349982281"
[1] 682.000000000   2.758882217   0.002683042  -2.638003500
[1] "Rejected the proposal -3.04503193345741"
[1] 683.000000000   0.027695776   0.002477347  -2.638003500
[1] "Rejected the proposal -2.2155693729039"
[1] 684.000000000   0.164368263   0.002604873  -2.638003500
[1] "Rejected the proposal -2.8333154338858"
[1] 685.000000000   0.401343953   0.002727007  -2.638003500
[1] "Rejected the proposal -2.14676803994357"
[1] 686.000000000   0.085123583   0.002635306  -2.638003500
[1] "Accepted the proposal -2.12329604627375"
[1] 687.000000000   0.066808201   0.002644907  -2.123296046
[1] "Accepted the proposal -2.46376883210367"
[1] 688.00000000  12.15324767   0.00250559  -2.46376883
[1] "Rejected the proposal -3.14417587361888"
[1] 689.000000000   0.004796691   0.002470763  -2.463768832
[1] "Rejected the proposal -2.23616952633708"
[1] 690.000000000   0.242583247   0.002595084  -2.463768832
[1] "Rejected the proposal -2.82932884744202"
[1] 691.000000000   0.510608950   0.002737191  -2.463768832
[1] "Rejected the proposal -2.1948420792868"
[1] 692.000000000   0.167457953   0.002614406  -2.463768832
[1] "Accepted the proposal -2.58930904454108"
[1] 693.000000000   1.269209632   0.002517881  -2.589309045
[1] "Rejected the proposal -2.98249293388934"
[1] 694.000000000   0.072597209   0.002481213  -2.589309045
[1] "Rejected the proposal -2.29730813301743"
[1] 695.000000000   0.311841638   0.002564157  -2.589309045
[1] "Rejected the proposal -1.98022678370965"
[1] 696.000000000   0.012490392   0.002695207  -2.589309045
[1] "Rejected the proposal -2.9139236703691"
[1] 697.000000000   0.176414547   0.002485205  -2.589309045
[1] "Accepted the proposal -2.33095137009288"
[1] 698.000000000   0.395383656   0.002545926  -2.330951370
[1] "Rejected the proposal -1.79378526373213"
[1] 699.000000000   0.002620452   0.002741313  -2.330951370
[1] "Accepted the proposal -2.69555557287104"
[1] 700.000000000   2.150667504   0.002806769  -2.695555573
[1] "Accepted the proposal -2.46320864628821"
[1] 701.000000000   0.924697693   0.002505609  -2.463208646
[1] "Accepted the proposal -2.35923548442723"
[1] 702.000000000   0.602535456   0.002529926  -2.359235484
[1] "Rejected the proposal -2.1502381183563"
[1] 703.000000000   0.180573696   0.002633853  -2.359235484
[1] "Accepted the proposal -2.3870262188955"
[1] 704.000000000   1.173983115   0.002513603  -2.387026219
[1] "Accepted the proposal -2.31678030184496"
[1] 705.000000000   0.645079563   0.002553711  -2.316780302
[1] "Accepted the proposal -2.37479740950403"
[1] 706.00000000   1.44767369   0.00252086  -2.37479741
[1] "Rejected the proposal -2.15850865344437"
[1] 707.000000000   0.178927752   0.002630356  -2.374797410
[1] "Rejected the proposal -1.98071935974584"
[1] 708.000000000   0.024194312   0.002695057  -2.374797410
[1] "Accepted the proposal -2.45937310292129"
[1] 709.000000000   1.492753244   0.002505744  -2.459373103
[1] "Accepted the proposal -2.6292297101397"
[1] 710.000000000   1.265115501   0.002657076  -2.629229710
[1] "Rejected the proposal -2.36460000922546"
[1] 711.000000000   0.498853314   0.002526822  -2.629229710
[1] "Accepted the proposal -2.19522773511685"
[1] 712.000000000   0.134988547   0.002614231  -2.195227735
[1] "Accepted the proposal -2.5001638135967"
[1] 713.000000000   6.664967188   0.002504284  -2.500163814
[1] "Rejected the proposal -2.34891623421707"
[1] 714.000000000   0.503570011   0.002535835  -2.500163814
[1] "Accepted the proposal -2.49036400632005"
[1] 715.000000000   0.973237279   0.002504641  -2.490364006
[1] "Accepted the proposal -2.82934055998136"
[1] 716.000000000   0.468340796   0.002737162  -2.829340560
[1] "Rejected the proposal -3.27817369916127"
[1]  7.170000e+02  2.910157e-04  2.460943e-03 -2.829341e+00
[1] "Rejected the proposal -2.96518562169966"
[1] 718.000000000   0.230228881   0.002482245  -2.829340560
[1] "Accepted the proposal -2.6363849990224"
[1] 719.000000000   2.417548307   0.002678385  -2.636384999
[1] "Rejected the proposal -2.83270106530675"
[1] 720.000000000   0.402495882   0.002728606  -2.636384999
[1] "Rejected the proposal -3.39992754321765"
[1]  7.210000e+02  2.064200e-06  2.451067e-03 -2.636385e+00
[1] "Rejected the proposal -2.39877326973914"
[1] 722.000000000   0.608807430   0.002507787  -2.636384999
[1] "Accepted the proposal -2.52224939110398"
[1] 723.000000000   0.955621999   0.002503465  -2.522249391
[1] "Rejected the proposal -2.10146811132861"
[1] 724.000000000   0.055264756   0.002653485  -2.522249391
[1] "Rejected the proposal -2.8479340810498"
[1] 725.000000000   0.370088083   0.002685697  -2.522249391
[1] "Accepted the proposal -2.3656956590744"
[1] 726.000000000   0.529990914   0.002526185  -2.365695659
[1] "Rejected the proposal -2.21555288291971"
[1] 727.000000000   0.323783327   0.002604881  -2.365695659
[1] "Accepted the proposal -2.44446298053877"
[1] 728.00000000   1.48552895   0.00250626  -2.44446298
[1] "Accepted the proposal -2.31736052611059"
[1] 729.000000000   0.492365161   0.002553395  -2.317360526
[1] "Rejected the proposal -2.04268276848303"
[1] 730.000000000   0.073579923   0.002674947  -2.317360526
[1] "Accepted the proposal -2.41143865443073"
[1] 731.000000000   1.751599246   0.002507372  -2.411438654
[1] "Accepted the proposal -2.44672849639396"
[1] 732.000000000   1.170201279   0.002506182  -2.446728496
[1] "Rejected the proposal -2.10371154891062"
[1] 733.000000000   0.071261516   0.002652619  -2.446728496
[1] "Accepted the proposal -2.53441013351439"
[1] 734.000000000   1.287509876   0.002503005  -2.534410134
[1] "Rejected the proposal -1.99641118145506"
[1] 735.000000000   0.016039374   0.002690202  -2.534410134
[1] "Rejected the proposal -2.19883411736654"
[1] 736.000000000   0.144024978   0.002612594  -2.534410134
[1] "Rejected the proposal -2.19776283447095"
[1] 737.000000000   0.142601089   0.002613081  -2.534410134
[1] "Accepted the proposal -2.66220667942235"
[1] 738.000000000   0.978257364   0.002745246  -2.662206679
[1] "Rejected the proposal -3.14247593867266"
[1] 739.00000000   0.00422012   0.00247088  -2.66220668
[1] "Accepted the proposal -2.45717152251971"
[1] 740.00000000   0.82685947   0.00250582  -2.45717152
[1] "Accepted the proposal -2.66986249839141"
[1] 741.000000000   1.188600084   0.002761919  -2.669862498
[1] "Rejected the proposal -2.30764966325599"
[1] 742.000000000   0.367900747   0.002558645  -2.669862498
[1] "Rejected the proposal -3.23645314042522"
[1]  7.430000e+02  4.205758e-04  2.464117e-03 -2.669862e+00
[1] "Rejected the proposal -2.27560030284146"
[1] 744.000000000   0.289133765   0.002575462  -2.669862498
[1] "Rejected the proposal -2.3065010389574"
[1] 745.000000000   0.364869429   0.002559262  -2.669862498
[1] "Rejected the proposal -2.94446093321523"
[1] 746.000000000   0.133282950   0.002483459  -2.669862498
[1] "Rejected the proposal -3.17092487735512"
[1] 747.000000000   0.002234887   0.002468888  -2.669862498
[1] "Accepted the proposal -2.47217912200426"
[1] 748.000000000   0.887570866   0.002505293  -2.472179122
[1] "Rejected the proposal -2.91538283479584"
[1] 749.000000000   0.213826511   0.002485123  -2.472179122
[1] "Accepted the proposal -2.44019491421131"
[1] 750.000000000   0.886113629   0.002506406  -2.440194914
[1] "Rejected the proposal -3.11205235541489"
[1] 751.000000000   0.010476474   0.002472958  -2.440194914
[1] "Accepted the proposal -2.71974730705488"
[1] 752.000000000   1.082886177   0.002832675  -2.719747307
[1] "Accepted the proposal -2.93885961930928"
[1] 753.000000000   0.167992275   0.002483783  -2.938859619
[1] "Accepted the proposal -2.98434713535169"
[1] 754.000000000   0.540383248   0.002481101  -2.984347135
[1] "Accepted the proposal -2.91175163958352"
[1] 755.000000000   2.559000838   0.002485327  -2.911751640
[1] "Accepted the proposal -2.70062586369352"
[1] 756.000000000   4.623330752   0.002813537  -2.700625864
[1] "Accepted the proposal -2.53296250708001"
[1] 757.00000000   1.13423877   0.00250306  -2.53296251
[1] "Accepted the proposal -2.74132316972345"
[1] 758.000000000   0.745948991   0.002841841  -2.741323170
[1] "Rejected the proposal -2.2653524572124"
[1] 759.000000000   0.344398708   0.002580674  -2.741323170
[1] "Rejected the proposal -3.11308166690042"
[1] 760.000000000   0.010422257   0.002472889  -2.741323170
[1] "Rejected the proposal -2.08761597869677"
[1] 761.000000000   0.062396054   0.002658756  -2.741323170
[1] "Accepted the proposal -2.58910975137885"
[1] 762.000000000   1.413530359   0.002517105  -2.589109751
[1] "Accepted the proposal -2.53686321710342"
[1] 763.000000000   0.954654444   0.002502912  -2.536863217
[1] "Accepted the proposal -2.50454037979455"
[1] 764.000000000   0.934974839   0.002504124  -2.504540380
[1] "Rejected the proposal -2.2528741545129"
[1] 765.000000000   0.246544091   0.002586914  -2.504540380
[1] "Accepted the proposal -2.4756476792923"
[1] 766.00000000   0.91951695   0.00250517  -2.47564768
[1] "Accepted the proposal -2.43166445843338"
[1] 767.000000000   0.844485518   0.002506696  -2.431664458
[1] "Accepted the proposal -2.3381459692564"
[1] 768.000000000   0.598314470   0.002541915  -2.338145969
[1] "Rejected the proposal -2.03419730503822"
[1] 769.000000000   0.057876556   0.002677851  -2.338145969
[1] "Rejected the proposal -1.65035410176913"
[1]  7.700000e+02  3.099422e-04  2.763845e-03 -2.338146e+00
[1] "Rejected the proposal -2.11959708506888"
[1] 771.000000000   0.150361495   0.002646384  -2.338145969
[1] "Rejected the proposal -1.93287778936427"
[1] 772.000000000   0.016517458   0.002708892  -2.338145969
[1] "Rejected the proposal -2.00670510324078"
[1] 773.00000000   0.04168211   0.00268693  -2.33814597
[1] "Accepted the proposal -2.70067417512078"
[1] 774.000000000   2.015960865   0.002813598  -2.700674175
[1] "Accepted the proposal -2.72737012839242"
[1] 775.000000000   0.901928206   0.002837438  -2.727370128
[1] "Accepted the proposal -2.66499895672232"
[1] 776.000000000   1.225994973   0.002751498  -2.664998957
[1] "Rejected the proposal -3.07544446543882"
[1] 777.000000000   0.016775205   0.002475387  -2.664998957
[1] "Accepted the proposal -2.60739548997884"
[1] 778.00000000   1.07885064   0.00258505  -2.60739549
[1] "Accepted the proposal -2.37575642542416"
[1] 779.000000000   0.523700872   0.002520295  -2.375756425
[1] "Accepted the proposal -2.47614273723326"
[1] 780.000000000   1.573966300   0.002505152  -2.476142737
[1] "Accepted the proposal -2.82527942148211"
[1] 781.000000000   0.505473495   0.002747058  -2.825279421
[1] "Accepted the proposal -2.51249315389092"
[1] 782.000000000   2.189635784   0.002503829  -2.512493154
[1] "Accepted the proposal -2.34394110163336"
[1] 783.000000000   0.473223443   0.002538655  -2.343941102
[1] "Accepted the proposal -2.43917718337915"
[1] 784.000000000   1.662573683   0.002506441  -2.439177183
[1] "Rejected the proposal -2.01086544588961"
[1] 785.000000000   0.025391310   0.002685588  -2.439177183
[1] "Accepted the proposal -2.77612708669779"
[1] 786.000000000   0.817942621   0.002827994  -2.776127087
[1] "Accepted the proposal -2.45171082734774"
[1] 787.00000000   1.28626371   0.00250601  -2.45171083
